ISIN,Type,Issuer,Coupon,Maturity
AU0000XCLUI7,CGS,CTH,8.75,2008-08-15
AU0000XCLWF9,CGS,CTH,7.5,2009-09-15
AU300TB01216,CGS,CTH,5.25,2010-08-15
AU0000XCLWG7,CGS,CTH,5.75,2011-06-15
AU3TB0000010,CGS,CTH,5.75,2012-04-15
AU0000XCLWH5,CGS,CTH,6.5,2013-05-15
AU3TB0000028,CGS,CTH,6.25,2014-06-15
AU0000XCLWI3,CGS,CTH,6.25,2015-04-15
AU300TB01208,CGS,CTH,6,2017-02-15
AU300TB01224,CGS,CTH,5.25,2019-03-15
AU0000XCLWM5,CGS,CTH,5.75,2021-05-15
AU3SG0000037,Semi,NSWTC,6,2009-10-01
AU000TC21184,Semi,NSWTC,7,2010-12-01
AU000TC21192,Semi,NSWTC,6,2012-05-01
AU300TC21204,Semi,NSWTC,5.5,2014-08-01
AU300TC21212,Semi,NSWTC,5.5,2017-03-01
AU3CB0071124,Semi,NSWTC,6,2019-04-01
AU3CB0038172,Semi,NSWTC,6,2023-05-01
AU000NT27329,Semi,NTTC,6.75,2009-07-14
AU300NT27554,Semi,NTTC,5.75,2010-09-15
AU300NT27596,Semi,NTTC,6,2011-11-15
AU3SG0000045,Semi,NTTC,6.25,2012-09-15
AU3CB0064111,Semi,NTTC,6.75,2013-10-15
AU0000XQLQC8,Semi,QTC,6,2009-07-14
AU0000XQLQF1,Semi,QTC,5.5,2010-05-14
AU0000XQLMW5,Semi,QTC,6,2011-06-14
AU3CB0069508,Semi,QTC,6.5,2012-04-16
AU000QT40424,Semi,QTC,6,2013-08-14
AU000QT40358,Semi,QTC,6,2015-10-14
AU0000XQLQH7,Semi,QTC,6,2017-09-14
AU000QT40341,Semi,QTC,6,2021-06-14
AU0000XQLQI5,Semi,QTC,6.5,2033-03-14
AU000SF50436,Semi,SAFA,6,2009-09-15
AU300SF50448,Semi,SAFA,5.75,2011-06-15
AU3SG0000052,Semi,SAFA,6,2013-05-15
AU300TS30847,Semi,TASCORP,6.5,2009-09-15
AU300TS30862,Semi,TASCORP,5.75,2011-06-15
AU3SG0000011,Semi,TASCORP,6.5,2013-05-15
AU3SG0000029,Semi,TASCORP,6.5,2015-04-15
AU000XVGTAO2,Semi,TCV,7.5,2008-08-15
AU0000XVGWZ7,Semi,TCV,5.5,2010-09-15
AU0000XVGCC8,Semi,TCV,6.25,2012-10-15
AU0000XVGAI9,Semi,TCV,4.75,2014-10-15
AU0000XVGZA3,Semi,TCV,5.75,2016-11-15
AU0000XVGZZ0,Semi,TCV,6,2022-10-17
AU300WT60416,Semi,WATC,5.5,2008-10-15
AU000WT60313,Semi,WATC,7.5,2009-10-15
AU000WT60321,Semi,WATC,7,2011-04-15
AU000WT60297,Semi,WATC,8,2013-06-15
